00000000  55                push bp
00000001  8BEC              mov bp,sp
00000003  83EC22            sub sp,byte +0x22
00000006  51                push cx
00000007  52                push dx
00000008  C746FED57E        mov word [bp-0x2],0x7ed5
0000000D  C746FCD47E        mov word [bp-0x4],0x7ed4
00000012  C746FAD37E        mov word [bp-0x6],0x7ed3
00000017  8B46FE            mov ax,[bp-0x2]
0000001A  0346FC            add ax,[bp-0x4]
0000001D  8946F8            mov [bp-0x8],ax
00000020  8B46FE            mov ax,[bp-0x2]
00000023  2B46FC            sub ax,[bp-0x4]
00000026  8946F8            mov [bp-0x8],ax
00000029  8B46FE            mov ax,[bp-0x2]
0000002C  F766FC            mul word [bp-0x4]
0000002F  8946F8            mov [bp-0x8],ax
00000032  8B46FE            mov ax,[bp-0x2]
00000035  99                cwd
00000036  F77EFC            idiv word [bp-0x4]
00000039  8946F8            mov [bp-0x8],ax
0000003C  FF4EF8            dec word [bp-0x8]
0000003F  8B46FE            mov ax,[bp-0x2]
00000042  99                cwd
00000043  F77EFC            idiv word [bp-0x4]
00000046  8956F8            mov [bp-0x8],dx
00000049  FF46F8            inc word [bp-0x8]
0000004C  8B46FE            mov ax,[bp-0x2]
0000004F  3B46F8            cmp ax,[bp-0x8]
00000052  7505              jnz 0x59
00000054  B80100            mov ax,0x1
00000057  EB02              jmp short 0x5b
00000059  33C0              xor ax,ax
0000005B  8946F6            mov [bp-0xa],ax
0000005E  8B46FE            mov ax,[bp-0x2]
00000061  3B46F8            cmp ax,[bp-0x8]
00000064  7405              jz 0x6b
00000066  B80100            mov ax,0x1
00000069  EB02              jmp short 0x6d
0000006B  33C0              xor ax,ax
0000006D  8946F6            mov [bp-0xa],ax
00000070  8B46F8            mov ax,[bp-0x8]
00000073  3B46FE            cmp ax,[bp-0x2]
00000076  7D05              jnl 0x7d
00000078  B80100            mov ax,0x1
0000007B  EB02              jmp short 0x7f
0000007D  33C0              xor ax,ax
0000007F  8946F6            mov [bp-0xa],ax
00000082  8B46FE            mov ax,[bp-0x2]
00000085  3B46F8            cmp ax,[bp-0x8]
00000088  7D05              jnl 0x8f
0000008A  B80100            mov ax,0x1
0000008D  EB02              jmp short 0x91
0000008F  33C0              xor ax,ax
00000091  8946F6            mov [bp-0xa],ax
00000094  8B46FE            mov ax,[bp-0x2]
00000097  3B46F8            cmp ax,[bp-0x8]
0000009A  7C05              jl 0xa1
0000009C  B80100            mov ax,0x1
0000009F  EB02              jmp short 0xa3
000000A1  33C0              xor ax,ax
000000A3  8946F6            mov [bp-0xa],ax
000000A6  8B46F8            mov ax,[bp-0x8]
000000A9  3B46FE            cmp ax,[bp-0x2]
000000AC  7C05              jl 0xb3
000000AE  B80100            mov ax,0x1
000000B1  EB02              jmp short 0xb5
000000B3  33C0              xor ax,ax
000000B5  8946F6            mov [bp-0xa],ax
000000B8  837EFE00          cmp word [bp-0x2],byte +0x0
000000BC  740B              jz 0xc9
000000BE  837EF800          cmp word [bp-0x8],byte +0x0
000000C2  7405              jz 0xc9
000000C4  B80100            mov ax,0x1
000000C7  EB02              jmp short 0xcb
000000C9  33C0              xor ax,ax
000000CB  8946F4            mov [bp-0xc],ax
000000CE  837EFE00          cmp word [bp-0x2],byte +0x0
000000D2  7506              jnz 0xda
000000D4  837EFA00          cmp word [bp-0x6],byte +0x0
000000D8  7405              jz 0xdf
000000DA  B80100            mov ax,0x1
000000DD  EB02              jmp short 0xe1
000000DF  33C0              xor ax,ax
000000E1  8946F4            mov [bp-0xc],ax
000000E4  837EF400          cmp word [bp-0xc],byte +0x0
000000E8  7505              jnz 0xef
000000EA  B80100            mov ax,0x1
000000ED  EB02              jmp short 0xf1
000000EF  33C0              xor ax,ax
000000F1  8946F4            mov [bp-0xc],ax
000000F4  8B46FE            mov ax,[bp-0x2]
000000F7  2346FC            and ax,[bp-0x4]
000000FA  8946F8            mov [bp-0x8],ax
000000FD  8B46FE            mov ax,[bp-0x2]
00000100  0B46FC            or ax,[bp-0x4]
00000103  8946F8            mov [bp-0x8],ax
00000106  8B46FE            mov ax,[bp-0x2]
00000109  3346FC            xor ax,[bp-0x4]
0000010C  8946F8            mov [bp-0x8],ax
0000010F  8B46FC            mov ax,[bp-0x4]
00000112  F7D0              not ax
00000114  8946F8            mov [bp-0x8],ax
00000117  8B46FE            mov ax,[bp-0x2]
0000011A  8B4EFC            mov cx,[bp-0x4]
0000011D  D3E0              shl ax,cl
0000011F  8946F8            mov [bp-0x8],ax
00000122  8B46FE            mov ax,[bp-0x2]
00000125  8B4EFC            mov cx,[bp-0x4]
00000128  D3F8              sar ax,cl
0000012A  8946F8            mov [bp-0x8],ax
0000012D  C746F2FFE0        mov word [bp-0xe],0xe0ff
00000132  C746F00A00        mov word [bp-0x10],0xa
00000137  C746F20500        mov word [bp-0xe],0x5
0000013C  8B46F0            mov ax,[bp-0x10]
0000013F  0346F2            add ax,[bp-0xe]
00000142  8946EE            mov [bp-0x12],ax
00000145  8B46F0            mov ax,[bp-0x10]
00000148  2B46F2            sub ax,[bp-0xe]
0000014B  8946EC            mov [bp-0x14],ax
0000014E  8B46F0            mov ax,[bp-0x10]
00000151  F766F2            mul word [bp-0xe]
00000154  8946EA            mov [bp-0x16],ax
00000157  8B46F0            mov ax,[bp-0x10]
0000015A  99                cwd
0000015B  F77EF2            idiv word [bp-0xe]
0000015E  8946E8            mov [bp-0x18],ax
00000161  8B46F0            mov ax,[bp-0x10]
00000164  99                cwd
00000165  F77EF2            idiv word [bp-0xe]
00000168  8956E6            mov [bp-0x1a],dx
0000016B  C746E4EF02        mov word [bp-0x1c],0x2ef
00000170  C746F0F0F0        mov word [bp-0x10],0xf0f0
00000175  C746F20F0F        mov word [bp-0xe],0xf0f
0000017A  8B46F0            mov ax,[bp-0x10]
0000017D  2346F2            and ax,[bp-0xe]
00000180  8946F6            mov [bp-0xa],ax
00000183  8B46F0            mov ax,[bp-0x10]
00000186  0B46F2            or ax,[bp-0xe]
00000189  8946FE            mov [bp-0x2],ax
0000018C  8B46F0            mov ax,[bp-0x10]
0000018F  3346F2            xor ax,[bp-0xe]
00000192  8946FC            mov [bp-0x4],ax
00000195  8B46F0            mov ax,[bp-0x10]
00000198  F7D0              not ax
0000019A  8946F8            mov [bp-0x8],ax
0000019D  C746E20000        mov word [bp-0x1e],0x0
000001A2  C746E00100        mov word [bp-0x20],0x1
000001A7  EB09              jmp short 0x1b2
000001A9  8B46E0            mov ax,[bp-0x20]
000001AC  0146E2            add [bp-0x1e],ax
000001AF  FF46E0            inc word [bp-0x20]
000001B2  837EE00A          cmp word [bp-0x20],byte +0xa
000001B6  7EF1              jng 0x1a9
000001B8  8B46E2            mov ax,[bp-0x1e]
000001BB  8946F0            mov [bp-0x10],ax
000001BE  8B5EDE            mov bx,[bp-0x22]
000001C1  8A4702            mov al,[bx+0x2]
000001C4  98                cbw
000001C5  8946FE            mov [bp-0x2],ax
000001C8  8B46FC            mov ax,[bp-0x4]
000001CB  99                cwd
000001CC  05812E            add ax,0x2e81
000001CF  81D25E13          adc dx,0x135e
000001D3  8946F8            mov [bp-0x8],ax
000001D6  EB08              jmp short 0x1e0
